book_id,author_id
33029,7620
33030,8427
33030,1832
33030,4021
33032,3348
33046,8671
33046,4345
33052,1251
33057,3542
33057,7840
33064,8225
33064,951
33075,3922
33075,323
33130,6909
33130,1799
33131,6909
33131,469
33133,6909
33133,1799
33137,6983
33137,9072
33137,391
33139,6983
33144,3774
33151,6909
33151,1157
33151,505
33152,7261
33153,1437
33153,7073
33155,6909
33155,3995
33157,2938
33157,6909
33158,6909
33158,3554
33159,1940
33169,4251
33174,7373
33175,2742
33175,1941
33179,2611
33180,4783
33180,1213
33185,6909
33185,5825
33185,6113
33186,6909
33186,6059
33186,5185
33191,6909
33191,2965
33192,6909
33192,1128
33194,6909
33194,2437
33194,2026
33195,6909
33195,6840
33195,6729
33197,2938
33197,2415
33197,6909
33198,6909
33198,6161
33247,507
33247,1998
33263,9180
33263,4010
33279,1324
33282,3425
33282,1820
33288,3565
33291,3565
33292,4379
33293,633
33295,1222
33297,5070
33308,6371
33313,5054
33331,4223
33333,4940
33342,7067
33344,6234
33344,5714
33348,6952
33353,7711
33353,5949
33356,6470
33363,6172
33365,8596
33367,8596
33411,3613
33411,6694
33411,1109
33411,1778
33418,5968
33436,5855
33437,5855
33438,5855
33439,5855
33440,5855
33441,6280
33442,5855
33443,5855
33445,5855
33446,8781
33447,2738
33447,3221
33448,2738
33448,7292
33449,2738
33449,7292
33451,2738
33451,7292
33453,6280
33454,6280
33455,6280
33456,6280
33457,6280
33458,6280
33464,4370
33464,1680
33464,70
33464,4480
33464,5509
33464,2088
33464,1633
33464,2130
33464,3781
33464,5917
33464,1647
33464,7921
33464,3100
33464,8465
33464,4550
33464,7598
33464,1982
33464,6981
33464,7258
33464,5017
33464,4632
33473,8906
33473,7291
33474,8906
33477,8906
33477,7291
33478,8906
33478,421
33478,2467
33478,6378
33481,8906
33484,5913
33484,4046
33484,8689
33488,3015
33488,1809
33488,5635
33488,7272
33489,1442
33489,2020
33490,6951
33491,2020
33491,8253
33491,7150
33491,4740
33491,552
33491,6016
33491,2061
33491,3693
33491,5781
33492,5721
33493,4827
33493,8253
33493,4740
33493,7553
33494,4049
33496,413
33496,3615
33497,1442
33497,2020
33498,1442
33501,4677
33501,6951
33501,6193
33501,8283
33501,6336
33501,6152
33501,9096
33501,4338
33501,562
33501,8744
33507,6461
33507,694
33512,4118
33513,3259
33514,8626
33514,5362
33532,5926
33536,7919
33537,4152
33537,8160
33538,5409
33539,5338
33541,3908
33543,8079
33543,2638
33543,1375
33543,9046
33544,8079
33544,6952
33546,2292
33546,8079
33547,8079
33550,8079
33551,8079
33554,8079
33554,4538
33555,8079
33557,5025
33557,3788
33559,8079
33559,2468
33561,4068
33563,4068
33565,4068
33566,4068
33567,4068
33569,3898
33574,3898
33577,3898
33581,856
33581,7418
33581,6776
33581,6110
33581,7906
33581,147
33581,1723
33581,363
33581,5538
33581,894
33581,8863
33608,3393
33609,928
33609,1499
33614,7838
33614,7794
33615,6864
33615,6250
33616,799
33616,4633
33667,8330
33668,8330
33668,1979
33671,8330
33672,8330
33672,5895
33672,6124
33672,8799
33672,3134
33672,5140
33672,2741
33672,6490
33672,6445
33672,5336
33672,6275
33672,611
33672,991
33672,4147
33672,5060
33672,7714
33672,2589
33672,3179
33672,7741
33672,5954
33672,6740
33672,3933
33672,8909
33672,3366
33672,3062
33672,5133
33672,5802
33672,3255
33672,7661
33672,5353
33672,6083
33672,3929
33672,5843
33676,8330
33681,8330
33682,6298
33686,597
33690,597
33692,597
33699,8065
33704,8065
33705,6886
33705,8041
33718,538
33718,5348
33722,6088
33723,3970
33723,8829
33723,6483
33723,4796
33723,9043
33723,3072
33723,5872
33723,6088
33723,1458
33723,4141
33723,5742
33723,5681
33723,7774
33723,913
33723,6606
33723,4091
33723,4978
33723,1127
33723,8560
33723,2675
33723,7993
33724,6088
33726,6506
33727,6506
33729,6506
33732,6506
33734,6506
33735,6506
33737,6506
33744,6506
33744,6300
33744,1854
33747,6506
33747,2855
33751,6506
33753,6506
33753,2216
33753,2882
33762,7993
33762,8846
33768,5742
33771,5742
33773,5742
33774,5742
33775,5742
33777,3752
33795,3012
33807,873
33808,873
33809,873
33810,873
33817,873
33820,873
33821,873
33824,873
33832,8679
33833,1722
33833,3447
33835,1829
33836,1854
33837,5021
33838,7151
33853,4612
33868,1063
33869,3721
33869,3050
33871,8891
33873,8606
33874,1123
33876,1163
33880,6117
33883,6117
33888,6117
33888,5774
33896,594
33904,7750
33904,1623
33904,2353
33904,1238
33904,4608
33904,3421
33906,8774
33914,7885
33914,3302
33914,7606
33917,837
33922,2758
33928,1244
33929,1244
33931,1244
33932,1244
33933,1244
33935,1244
33936,1244
33937,1244
33937,5459
33937,4752
33937,6459
33938,1521
33953,1973
33953,7201
33956,8607
33957,5761
33973,8843
33973,4840
33973,9212
33973,2458
33975,2157
33975,2157
33978,5350
33992,8256
33993,4794
33993,3358
33999,7099
33999,3939
34002,7099
34002,1524
34003,6528
34003,4501
34003,1244
34014,2649
34014,7806
34015,981
34016,2649
34050,7368
34050,7335
34052,7368
34053,7368
34055,7368
34055,5838
34067,6909
34067,7639
34069,6909
34069,2965
34080,1251
34080,1138
34081,1251
34081,3043
34082,1251
34082,1991
34084,6952
34084,2754
34087,579
34153,6886
34153,433
34154,6886
34154,433
34155,1409
34156,2973
34156,1409
34157,1409
34161,7206
34168,4367
34172,4367
34177,3239
34177,8377
34178,3239
34178,8377
34179,3239
34179,8377
34187,1683
34187,1794
34191,8192
34191,572
34199,4812
34199,6958
34199,1933
34200,7134
34200,4198
34207,7134
34207,5352
34208,8769
34221,5025
34221,3788
34222,5025
34222,3844
34224,7322
34227,702
34229,7322
34241,5567
34241,8648
34247,2970
34251,4583
34262,8467
34262,6906
34262,630
34264,6179
34264,8908
34266,3360
34268,1498
34268,1230
34270,66
34281,7669
34284,7669
34288,7669
34295,1123
34296,1123
34298,1123
34299,1123
34301,1123
34303,1123
34307,1123
34307,4958
34310,1123
34312,1123
34317,5976
34317,590
34317,3314
34317,3444
34317,4411
34318,2518
34318,9087
34319,7017
34319,8540
34320,7017
34320,8540
34321,2798
34321,1403
34324,2798
34324,1403
34325,7017
34325,8540
34327,8186
34343,3822
34343,3982
34385,3858
34385,5631
34407,2117
34420,2497
34426,782
34426,7669
34427,782
34427,7669
34435,6356
34435,4877
34436,6356
34436,1310
34436,5797
34440,6584
34440,7440
34443,6140
34443,4422
34444,6584
34444,8944
34444,1318
34449,7646
34449,666
34452,177
34460,7646
34460,3703
34462,7646
34462,2863
34463,7646
34463,3703
34468,7646
34468,7156
34472,7646
34472,2863
34473,7646
34473,666
34473,334
34473,6065
34480,7646
34484,8099
34492,8099
34493,8099
34495,8099
34497,8099
34498,8099
34501,8099
34503,8099
34503,3101
34504,8099
34505,8099
34505,6644
34505,3101
34506,8099
34507,8099
34508,6644
34508,8099
34509,8099
34509,6644
34509,6876
34509,3101
34510,8099
34515,8099
34515,8334
34515,234
34517,8099
34521,8099
34523,8350
34523,435
34523,8099
34523,9078
34523,1797
34523,579
34523,7777
34523,4259
34523,5669
34523,3155
34523,4758
34523,4642
34523,1027
34523,5359
34523,9072
34523,6017
34523,3051
34523,252
34523,5591
34523,3871
34523,4263
34523,4763
34523,148
34523,6539
34523,349
34523,491
34524,8099
34524,51
34529,8099
34530,8099
34532,8099
34534,8099
34535,8099
34539,8099
34540,8099
34540,3101
34541,8099
34542,8099
34544,2998
34544,5951
34544,4976
34545,2098
34545,6197
34545,7513
34548,8983
34558,6394
34570,6178
34578,3183
34578,2390
34596,2154
34596,7735
34600,7329
34601,2402
34601,2584
34605,2062
34607,2062
34612,4547
34627,982
34628,865
34628,6159
34637,3058
34641,5853
34646,6666
34657,157
34658,1905
34658,5321
34662,8162
34662,1981
34662,232
34663,1768
34672,2836
34678,7313
34687,786
34687,1514
34706,8782
34708,3632
34760,6053
34762,2311
34766,4255
34768,3073
34768,4255
34771,4181
34783,8171
34783,6575
34789,8579
34816,2632
34819,8835
34833,4672
34835,4295
34844,2126
34845,8884
34852,5935
34856,5765
34858,5765
34866,9081
34869,7508
34871,7889
34871,2724
34871,2062
34873,2062
34881,7835
34892,5119
34895,1866
34897,6352
34898,366
34899,9141
34901,7724
34902,4623
34908,629
34909,6367
34915,5290
34918,5290
34921,5290
34922,5290
34922,7956
34938,5290
34939,657
34939,5290
34941,5290
34941,8631
34948,5290
34948,6803
34963,5290
34963,8631
34963,7347
34985,8592
34988,5290
34992,2383
34992,6168
34992,7761
34992,1089
35002,4539
35046,1911
35046,760
35046,1614
35047,2335
35047,2206
35047,5883
35047,4933
35048,827
35050,4737
35052,312
35054,2154
35056,2154
35057,1703
35061,3555
35061,9207
35061,5151
35061,7168
35061,3571
35061,7634
35081,4891
35088,114
35090,2099
35090,897
35090,6255
35092,2255
35092,754
35100,6058
35106,8456
35108,8456
35108,2837
35108,3001
35110,8323
35110,164
35110,8200
35110,7718
35111,8323
35111,164
35111,8200
35115,4235
35116,4235
35120,4235
35124,4235
35125,4235
35126,4235
35128,4235
35134,4235
35138,4235
35148,4235
35148,5786
35148,5587
35148,195
35148,6716
35148,3797
35148,5317
35148,8215
35148,1790
35148,3485
35148,4729
35148,5520
35148,2170
35148,3899
35148,8370
35148,401
35149,4235
35159,4235
35163,4235
35165,4235
35166,4235
35166,5178
35178,4235
35180,4235
35183,4235
35206,2517
35206,1081
35206,9180
35206,1002
35210,4992
35218,7837
35218,1488
35218,1431
35219,4557
35219,3907
35223,4557
35223,2935
35226,2383
35226,6168
35226,1089
35226,4557
35228,6352
35228,1250
35231,6352
35234,6352
35244,2938
35244,4152
35246,4152
35246,2542
35248,406
35248,3225
35248,4835
35248,6522
35248,5368
35249,4152
35252,4152
35254,276
35255,4152
35255,4380
35255,8258
35258,7399
35261,4152
35268,3522
35268,4419
35270,3515
35270,6905
35273,7047
35283,5553
35283,3695
35287,8080
35288,8080
35289,1843
35289,6056
35291,174
35292,6501
35292,4407
35295,7673
35308,2974
35313,7625
35324,5595
35329,7571
35332,3398
35332,8021
35334,2280
35335,2272
35347,1340
35348,5506
35349,5998
35350,7442
35352,8824
35365,6112
35368,3009
35400,3585
35400,243
35400,8380
35402,7915
35402,8380
35404,3585
35404,5126
35404,3011
35404,8658
35404,9069
35404,4973
35406,8732
35407,4052
35407,6238
35407,7325
35407,2123
35409,7915
35409,5299
35409,924
35409,8462
35412,1873
35413,7481
35413,3877
35413,3927
35414,669
35415,5921
35415,5693
35417,8190
35417,2668
35419,5693
35419,8605
35421,2668
35422,4086
35422,4047
35424,4953
35424,3000
35424,8513
35425,8147
35425,5579
35426,2668
35426,390
35427,6026
35427,6765
35427,2226
35427,6040
35427,607
35428,2326
35428,7564
35431,8190
35431,7481
35431,2660
35432,8296
35432,4047
35433,7915
35433,7234
35434,8631
35434,4665
35434,2344
35437,8897
35437,2524
35437,3076
35437,2494
35437,8371
35437,4605
35437,6680
35437,3705
35437,8380
35437,8190
35437,2660
35437,669
35437,3218
35437,2901
35437,2014
35437,868
35437,6929
35437,6396
35437,5169
35437,839
35437,4917
35437,2290
35437,7996
35437,7649
35439,720
35439,8380
35439,2083
35440,8190
35440,2660
35441,8190
35441,2660
35441,8928
35448,1873
35450,3585
35450,4409
35450,5216
35451,2947
35451,2641
35454,2481
35455,6948
35455,3791
35456,5579
35456,8366
35456,3426
35458,7607
35458,8631
35459,8882
35459,9069
35459,4973
35460,2668
35460,4897
35460,2271
35460,116
35460,4438
35460,1689
35460,4510
35460,14
35460,5493
35460,4520
35462,868
35462,3559
35462,8262
35465,1343
35474,4415
35475,5564
35476,4094
35476,2605
35479,1875
35479,6453
35479,4517
35479,7507
35479,4084
35479,1664
35479,1965
35479,7532
35479,5530
35479,26
35479,7953
35479,5526
35479,945
35479,5896
35479,5758
35479,5928
35479,2345
35481,1875
35481,4084
35485,3978
35485,5413
35485,6602
35488,1761
35488,2647
35489,2615
35491,4925
35491,7841
35499,8903
35514,2169
35514,3422
35515,2169
35519,2169
35519,6892
35539,6592
35543,8430
35543,6569
35543,6802
35547,2328
35552,7738
35553,6981
35558,8713
35558,756
35561,2592
35574,8821
35578,756
35581,8280
35581,8012
35581,7999
35592,1144
35602,2561
35633,3408
35633,2643
35652,206
35652,206
35655,5592
35666,7738
35668,5184
35669,1613
35669,2807
35689,7350
35710,3026
35711,3923
35711,8417
35711,804
35722,8843
35722,4840
35724,2318
35729,111
35735,1702
35735,6893
35750,7249
35750,5945
35750,8776
35750,2176
35751,7249
35757,354
35760,5322
35781,3607
35786,646
35787,8265
35790,7665
35790,8265
35790,3824
35792,7664
35792,8265
35805,463
35806,463
35807,463
35810,463
35811,1797
35815,1797
35815,4165
35819,5926
35822,5926
35822,2737
35825,6344
35826,6344
35826,1962
35827,6344
35827,1962
35835,8791
35835,6068
35846,6670
35848,6670
35860,5590
35860,2302
35870,3754
35875,3754
35878,8176
35878,5292
35878,5394
35878,3625
35878,2932
35878,1967
35878,2144
35880,2013
35882,2013
35886,2013
35888,2013
35895,3811
35895,5176
35895,8259
35895,5299
35895,8139
35895,8521
35896,3811
35896,8454
35896,5176
35896,8139
35903,5176
35907,7920
35908,8626
35908,5362
35921,6453
35924,5329
35925,6281
35926,6281
35927,6530
35927,3013
35958,5229
35958,5121
35959,5229
35963,5229
35975,5229
35975,7212
35983,517
35986,7128
35986,5257
35987,6285
35988,6285
35991,2922
35997,5238
36004,5238
36005,5238
36023,1203
36025,3670
36028,3670
36047,1827
36047,8999
36048,5361
36060,4347
36062,4347
36062,4065
36063,4347
36064,4347
36067,8703
36071,7630
36071,974
36071,1724
36072,7630
36072,318
36076,4274
36085,6924
36086,6924
36128,1797
36137,5953
36140,2936
36154,4820
36157,1829
36158,1829
36159,1829
36160,1829
36161,1829
36162,1829
36190,7363
36190,2320
36191,7363
36193,7363
36195,7363
36197,2320
36197,7363
36198,7363
36203,4127
36216,3640
36216,1173
36244,6727
36244,6703
36252,928
36252,1499
36253,928
36253,1499
36255,928
36259,4450
36260,4450
36261,4450
36262,4450
36264,4450
36266,683
36266,4369
36268,683
36268,8972
36303,6952
36310,6373
36310,5411
36311,6373
36311,1749
36313,6951
36313,6547
36314,6951
36314,5962
36315,6951
36315,167
36315,5591
36316,6951
36316,6214
36317,6951
36317,9024
36319,2508
36319,925
36319,5978
36321,6951
36321,3965
36321,7291
36333,4612
36334,4612
36336,4612
36338,4612
36340,4612
36340,8852
36348,3159
36361,9155
36361,2887
36368,1273
36397,5409
36399,5227
36399,6252
36402,5310
36402,5409
36421,3980
36422,3980
36423,3980
36424,3980
36425,3980
36434,8679
36438,489
36438,8679
36447,96
36447,4791
36447,3062
36447,5241
36447,8017
36450,5906
36461,6756
36461,7941
36461,7124
36475,1244
36489,8093
36492,2381
36505,3918
36505,4677
36505,3964
36505,8493
36505,4695
36505,5769
36505,7407
36505,1997
36505,7473
36505,8541
36505,401
36505,2351
36505,4805
36505,1091
36505,2178
36505,6032
36505,7577
36505,7981
36507,7600
36507,6395
36507,1256
36507,4677
36507,6214
36507,910
36507,6193
36507,2581
36507,2447
36507,3955
36507,1831
36507,3373
36507,6084
36507,4788
36507,7667
36522,8539
36522,4022
36530,5489
36530,8220
36532,5489
36532,4851
36532,7515
36533,5489
36535,5489
36535,7468
36536,5489
36536,6934
36536,2678
36550,1722
36555,1722
36555,4320
36555,5662
36556,1722
36556,4320
36556,5662
36567,1854
36568,1854
36569,1854
36570,1854
36571,1854
36572,1854
36573,1854
36575,1854
36598,985
36598,5393
36598,1361
36606,985
36606,2008
36609,7919
36636,1020
36637,1020
36637,8150
36639,1020
36641,1020
36644,1020
36652,2655
36664,6543
36664,8315
36664,1923
36665,8315
36665,2064
36666,5066
36667,2758
36667,1622
36677,4706
36677,1795
36679,6927
36679,4778
36679,9201
36681,1284
36681,5543
36681,2539
36681,1427
36706,6170
36715,8606
36717,8606
36768,3012
36775,3778
36775,5877
36822,184
36822,9138
36822,8951
36822,407
36822,1953
36822,999
36822,2095
36822,7707
36822,3623
36822,6588
36853,942
36853,6008
36853,7307
36859,8247
36859,942
36865,8503
36865,4487
36893,2973
36904,7757
36904,572
36925,4827
36926,4827
36946,8750
36952,8604
36953,8604
36956,8604
36958,8604
37003,8212
37023,3428
37024,7838
37024,1052
37027,1063
37032,3880
37033,3880
37034,3880
37034,7035
37036,3880
37040,3880
37043,5003
37043,3281
37051,4915
37052,4915
37053,4915
37054,4915
37055,4915
37057,1253
37058,8267
37058,6198
37058,2453
37060,2683
37061,15
37063,1344
37063,3125
37064,1316
37066,1603
37067,1073
37070,1964
37072,1964
37073,1964
37074,1964
37076,1964
37077,1964
37083,8400
37087,4793
37087,7039
37087,2611
37095,8464
37105,6271
37106,9092
37119,6785
37119,2164
37134,4771
37134,3867
37139,1498
37169,3313
37170,3313
37186,461
37186,3668
37187,461
37189,461
37189,8694
37190,461
37190,2943
37191,461
37191,8694
37195,461
37195,8694
37205,885
37211,3746
37231,8797
37238,704
37240,704
37241,704
37261,3517
37262,3517
37264,3517
37266,3517
37272,2019
37277,2173
37282,1563
37282,2173
37297,2763
37299,4224
37300,2763
37301,2763
37302,2763
37304,2763
37305,7952
37305,584
37305,4606
37326,7747
37326,2116
37328,7747
37328,588
37328,386
37329,7747
37329,5475
37330,5017
37330,1584
37338,751
37339,8000
37340,4447
37341,1708
37343,8293
37345,6463
37347,4172
37349,6810
37349,7887
37350,6810
37356,6810
37356,7566
37360,6810
37360,7887
37363,6810
37363,2956
37377,2032
37379,4774
37380,498
37381,498
37381,5062
37387,6184
37388,6184
37390,8094
37390,4872
37395,1025
37395,5770
37405,4586
37408,4586
37408,616
37415,5728
37417,8450
37417,2892
37420,5746
37424,5074
37424,4112
37426,5849
37434,4590
37435,8838
37438,2398
37444,4538
37444,8331
37451,4883
37467,6719
37467,2744
37471,8497
37476,2398
37477,2398
37481,8937
37491,4590
37516,600
37525,8125
37525,1341
37525,1464
37526,6909
37526,3042
37526,2081
37526,7538
37530,1316
37530,2477
37534,7883
37534,2109
37536,5230
37538,3622
37539,3753
37540,6348
37546,4831
37552,5103
37553,4831
37553,2338
37553,6548
37554,4831
37554,2338
37554,6290
37558,4831
37558,4570
37560,4831
37560,4570
37561,2938
37561,7502
37564,6031
37566,3044
37569,7596
37569,6600
37569,2037
37572,2286
37573,7420
37573,1096
37585,2130
37587,2514
37592,2514
37594,2514
37595,2514
37595,1389
37598,2514
37603,7011
37612,3825
37619,8040
37623,381
37624,6995
37625,4104
37630,4312
37630,8223
37638,201
37638,4719
37646,1801
37651,834
37651,4697
37656,1712
37656,5597
37657,6154
37660,5867
37670,5746
37673,3866
37673,1992
37674,3866
37674,6918
37675,3866
37675,3126
37678,3866
37678,2204
37683,4538
37683,8647
37684,6437
37684,7777
37684,4361
37685,7777
37685,8568
37690,7777
37690,8568
37693,6363
37694,2967
37698,5710
37698,885
37698,4483
37700,2277
37700,8591
37707,5624
37716,2260
37716,5093
37716,1636
37722,5906
37722,4720
37726,5362
37726,8391
37726,1368
37731,4657
37734,4657
37736,4657
37737,4657
37741,4657
37743,4657
37744,4657
37750,1651
37750,6606
37750,5681
37750,2135
37750,4002
37750,6780
37750,3333
37750,1364
37750,7178
37750,5759
37750,32
37750,533
37750,1071
37750,4626
37750,2944
37750,4699
37750,2675
37750,8507
37750,7069
37750,1103
37750,3220
37750,7265
37750,5239
37750,7966
37751,4657
37766,4397
37772,5842
37773,5842
37774,5842
37780,631
37785,1920
37785,8187
37790,6793
37790,5626
37804,1857
37804,8204
37807,2650
37807,7504
37807,7495
37808,2650
37808,291
37808,5194
37811,6550
37813,3186
37813,4244
37813,2377
37815,3186
37817,6075
37819,8656
37824,3736
37826,1371
37826,205
37828,5572
37837,691
37837,3527
37837,7530
37837,8301
37847,6020
37847,836
37848,1344
37852,1853
37854,5623
37857,1122
37858,1122
37860,1122
37861,1122
37861,1532
37861,3167
37861,5448
37861,9127
37861,2678
37861,7309
37861,447
37863,6928
37869,5807
37875,225
37877,6304
37892,2297
37900,6691
37900,9073
37902,6965
37905,6943
37909,8499
37911,8499
37911,1425
37947,5875
37951,5875
37951,3326
37952,5875
37952,7113
37954,5875
37976,7134
37976,5018
37979,7241
37979,1503
37979,3732
37979,2357
37979,2823
37979,6618
37979,2755
37986,1321
37986,6460
37996,5637
37996,1496
37996,1282
37996,5715
37996,4287
37996,3584
37996,3600
37996,1013
37996,7408
37996,1914
37996,6181
37996,3418
37996,368
37998,6488
38004,3548
38012,6594
38017,383
38019,2976
38019,4053
38030,5053
38042,4012
38042,5436
38044,321
38049,5254
38056,5254
38066,5728
38068,5728
38068,7468
38068,8969
38069,2888
38069,2270
38070,7468
38070,2678
38075,4742
38083,9048
38083,1777
38085,9048
38093,377
38107,8602
38123,377
38128,377
38150,4494
38150,2583
38153,1022
38153,4316
38154,1022
38154,250
38155,7780
38169,117
38175,370
38180,7788
38198,1903
38210,7727
38210,1217
38211,7727
38211,1217
38212,5860
38215,3860
38215,8753
38228,8360
38228,8485
38230,8022
38238,200
38238,1983
38238,5483
38242,5138
38244,6925
38262,6176
38262,4735
38262,4574
38264,6176
38264,2583
38288,1481
38288,4918
38296,1481
38300,3265
38300,7280
38302,8066
38311,1324
38313,1324
38315,8222
38330,3233
38331,3233
38333,3233
38336,3233
38337,3233
38338,6195
38338,4959
38338,3620
38338,5964
38338,640
38338,3443
38338,6988
38338,5032
38338,7939
38338,436
38338,212
38338,8981
38338,7107
38339,6195
38339,5032
38340,6195
38340,3510
38341,6195
38341,4959
38344,6195
38344,5032
38344,8487
38346,8150
38376,7446
38376,2218
38379,2322
38379,422
38379,1754
38385,2322
38385,5984
38398,5968
38399,5968
38399,6665
38399,2919
38399,1769
38399,316
38399,7926
38400,5968
38400,2230
38401,6470
38412,6492
38414,2816
38414,6492
38424,3328
38424,4961
38426,2631
38429,2631
38436,6061
38457,1865
38458,1865
38461,1865
38463,1865
38465,5728
38466,778
38469,1865
38471,1865
38473,1865
38476,5728
38476,5861
38476,4227
38496,4529
38500,4529
38501,4529
38503,4529
38504,4529
38510,1847
38511,3425
38511,5936
38513,3425
38513,5936
38514,3425
38514,5936
38515,3425
38515,5936
38517,3425
38517,5936
38522,4427
38522,4447
38522,6787
38522,7305
38524,3806
38528,4272
38528,8803
38529,4089
38530,3425
38530,5936
38531,3425
38531,5936
38532,3425
38532,5936
38533,3425
38533,5936
38536,3425
38536,5936
38538,3425
38538,5936
38539,3425
38547,5183
38547,3944
38548,4089
38549,6213
38549,4780
38551,8550
38551,8508
38560,4447
38560,1148
38560,2608
38560,7728
38562,4089
38564,2142
38568,4089
38570,860
38570,4895
38570,3420
38572,729
38583,7894
38585,2772
38585,7110
38585,6721
38592,7412
38593,3425
38597,3425
38597,5936
38601,3425
38601,5936
38609,8474
38619,1278
38633,638
38633,922
38638,638
38638,2010
38640,4768
38640,638
38640,2205
38643,638
38643,2010
38647,7881
38647,638
38647,2535
38647,1089
38648,5549
38648,1608
38650,1259
38650,7016
38656,7777
38656,6698
38664,2360
38665,2360
38667,2360
38669,2360
38670,2360
38673,1498
38673,2839
38674,3268
38674,4815
38677,1498
38677,6413
38678,1498
38678,4119
38680,3186
38686,2277
38686,4329
38695,5641
38700,3056
38707,5641
38709,5641
38710,5641
38717,6145
38717,5716
38717,3151
38717,6497
38717,7482
38717,5329
38717,8997
38717,2842
38717,7299
38717,4103
38717,1663
38717,4165
38717,6129
38717,5421
38717,2046
38717,4913
38717,7247
38717,3859
38717,4859
38717,5798
38723,139
38723,2423
38724,1086
38735,6513
38735,6263
38735,5698
38736,6513
38736,6166
38737,4335
38739,6513
38746,2961
38746,7240
38746,4584
38747,3186
38747,7795
38750,3186
38750,5207
38752,5619
38755,5619
38755,6385
38755,2480
38756,5619
38756,7509
38761,5619
38769,1182
38769,4858
38769,4882
38773,6922
38773,7338
38775,6922
38786,2360
38786,4824
38786,6554
38786,6091
38786,1578
38786,5430
38786,2179
38787,2360
38787,5084
38787,6847
38788,2360
38788,5264
38788,5269
38803,4970
38804,102
38826,656
38826,9054
38827,5297
38830,4295
38835,2802
38855,6079
38860,775
38874,915
38892,5818
38892,5739
38892,8618
38892,5201
38898,221
38905,1265
38911,1239
38913,3917
38913,3838
38917,751
38917,4340
38918,2200
38924,6752
38925,7636
38928,6794
38936,7588
38951,2488
38951,2503
38955,2488
38955,8324
38970,4904
38970,1151
38977,3445
38980,6606
38986,4904
38986,1151
38988,3683
38989,3683
38990,4717
38992,7343
38992,3466
39000,3341
39001,3071
39004,4794
39004,3358
39020,6019
39022,3688
39026,5802
39027,5802
39028,2589
39028,5802
39030,2589
39030,5802
39031,2589
39031,5802
39033,2589
39033,5802
39034,921
39034,5328
39035,382
39045,337
39046,337
39068,4696
39077,8812
39081,6048
39081,7033
39088,6048
39088,3002
39093,556
39093,7145
39093,4871
39097,8524
39099,8524
39101,1891
39102,3471
39102,1474
39103,6446
39103,1975
39103,2150
39105,3471
39106,3471
39106,2050
39124,8202
39141,939
39141,8783
39141,3163
39149,330
39173,3737
39175,3737
39177,8474
39180,4994
39181,2851
39191,4529
39201,2860
39213,5652
39242,8432
39245,8432
39266,1027
39286,5197
39302,4447
39303,4447
39304,4447
39305,4447
39306,4447
39307,4447
39308,4447
39309,4447
39311,2065
39315,2711
39315,351
39317,2711
39317,351
39339,7227
39346,2142
39347,2142
39357,5188
39357,3893
39358,5188
39359,5188
39360,2571
39360,5188
39361,5188
39363,5188
39365,5188
39382,5805
39392,6309
39396,4089
39397,4089
39398,4089
39399,4089
39400,4089
39401,4089
39402,4089
39403,4089
39418,5760
39418,1289
39433,8624
39440,860
39441,860
39441,1177
39442,860
39444,860
39444,4895
39444,5702
39444,5879
39444,4262
39470,7412
39470,4910
39473,8634
39473,7412
39476,3240
39476,7412
39501,8948
39503,8948
39504,8948
39505,8948
39506,8948
39508,8948
39509,8948
39510,8948
39518,6580
39526,2556
39535,653
39539,6213
39541,6213
39541,8117
39542,6213
39543,6213
39571,9086
39571,3351
39580,6153
39582,806
39582,5407
39582,6099
39585,2840
39622,7305
39623,7305
39624,7305
39625,7305
39632,3425
39633,3425
39636,3425
39637,3425
39638,3425
39639,3425
39640,3425
39660,7726
39660,1149
39661,6411
39661,6952
39662,6952
39671,36
39671,6982
39685,4481
39690,4481
39690,4529
39690,1996
39690,2627
39690,2666
39690,6287
39690,3355
39690,1880
39690,7118
39690,509
39690,6931
39690,7415
39690,1783
39690,187
39690,6525
39690,6105
39690,7682
39690,7268
39690,1534
39690,7416
39690,1025
39690,8511
39690,6272
39690,1882
39690,62
39690,8321
39690,7274
39690,1966
39690,2586
39690,2821
39690,7704
39690,4069
39690,7494
39690,3626
39690,5247
39690,5780
39690,4383
39690,7786
39690,6722
39690,678
39690,9196
39690,1186
39690,9154
39690,8520
39690,6165
39690,267
39690,1432
39690,7283
39690,1326
39690,1095
39690,7239
39692,4481
39700,2022
39707,3046
39724,3575
39733,4186
39733,481
39747,4583
39747,875
39748,4583
39749,4583
39749,5423
39763,6869
39763,3083
39771,4725
39771,2852
39773,4529
39773,8137
39774,4529
39784,288
39785,288
39792,6561
39792,3487
39793,6561
39793,9114
39795,6561
39795,3487
39796,6561
39796,3096
39797,6561
39797,3487
39799,6561
39799,9114
39801,6561
39801,3487
39806,2483
39806,1118
39806,821
39806,2850
39819,8553
39820,8553
39822,8553
39823,8553
39829,1178
39836,7625
39849,6705
39855,4961
39872,4272
39876,4272
39876,3642
39889,8788
39899,6797
39902,1065
39902,4647
39904,1065
39905,1065
39906,1065
39906,6534
39910,5386
39910,5474
39913,870
39913,72
39913,7130
39913,7782
39913,6009
39913,759
39916,7117
39926,6990
39933,3680
39934,3272
39936,3272
39937,3272
39941,3272
39959,6101
39959,1082
39961,1942
39963,357
39969,1380
39970,357
39980,357
39988,435
39988,8621
